
CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextAreaProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322925038.351460
e322925038.457502
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextAreaProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextAreaProxy.m322925038#322925038#0(0"0(0#0#72"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextAreaProxy.m8628287744#1873"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextAreaProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextField.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322925038.088314
e322925038.405184
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextField.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextField.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextField.m322925038#322925038#0(0"0(0#0#68"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextField.m8604877696#1865"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextField.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextField.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextFieldProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322925037.945025
e322925038.088210
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextFieldProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextFieldProxy.m322925037#322925038#0(0"0(0#0#73"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextFieldProxy.m8613711648#1875"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextFieldProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextWidget.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322925035.065273
e322925035.232801
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextWidget.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidget.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidget.m322925035#322925035#0(0"0(0#0#69"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidget.m8624165728#1867"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidget.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextWidget.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322925034.353482
e322925034.539430
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextWidgetProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidgetProxy.m322925034#322925034#0(0"0(0#0#74"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidgetProxy.m8617486368#1877"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUITextWidgetProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUIToolbar.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322925037.895962
e322925037.944914
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUIToolbar.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbar.m322925037#322925037#0(0"0(0#0#66"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbar.m8615627936#1861"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbar.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUIToolbar.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUIToolbarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322925037.842720
e322925037.895854
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUIToolbarProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbarProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbarProxy.m322925037#322925037#0(0"0(0#0#71"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbarProxy.m8621866528#1871"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbarProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUIToolbarProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUIView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322925037.826103
e322925038.351359
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUIView.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIView.m322925037#322925038#0(0"0(0#0#63"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIView.m8623599168#1855"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIView.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUIView.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUIViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322925037.753539
e322925037.842614
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUIViewProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIViewProxy.m322925037#322925037#0(0"0(0#0#68"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIViewProxy.m8629698976#1865"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-bdrssflgvgazyqcrcjnjmcayyqbd/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIViewProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUIViewProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUIWebView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322925044.571396
e322925044.915311
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/TiUIWebView.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIWebView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
