lSLF07#2@77"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/DatabaseModule.m322663596#322663596#0(0"0(0#0#69"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/DatabaseModule.m8632091296#1867"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/DatabaseModule.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/DatabaseModule.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FBDialog.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322663602.374733
e322663602.437002
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FBDialog.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBDialog.m322663602#322663602#0(0"0(0#0#73"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBDialog.m8626065984#1865"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FBDialog.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FBLoginButton.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBLoginButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322663602.421386
e322663602.482891
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FBLoginButton.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBLoginButton.m322663602#322663602#0(0"0(0#0#78"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBLoginButton.m8611792096#1875"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FBLoginButton.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FBLoginDialog.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322663602.437103
e322663602.508073
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FBLoginDialog.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBLoginDialog.m322663602#322663602#0(0"0(0#0#78"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBLoginDialog.m8630365600#1875"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FBLoginDialog.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FBRequest.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322663602.482993
e322663602.542481
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FBRequest.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBRequest.m322663602#322663602#0(0"0(0#0#74"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBRequest.m8608797728#1867"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/FBRequest.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FBRequest.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/Facebook.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/Facebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322663602.349126
e322663602.421270
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/Facebook.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/Facebook.m322663602#322663602#0(0"0(0#0#73"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/Facebook.m8615199264#1865"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FBConnect/Facebook.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/Facebook.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FacebookModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FacebookModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322663602.144110
e322663602.234785
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FacebookModule.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/FacebookModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FacebookModule.m322663602#322663602#0(0"0(0#0#69"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/FacebookModule.m8631416768#1867"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FacebookModule.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FacebookModule.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FilesystemModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322663596.012746
e322663596.133377
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FilesystemModule.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/FilesystemModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FilesystemModule.m322663596#322663596#0(0"0(0#0#71"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/FilesystemModule.m8606802240#1871"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/FilesystemModule.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/FilesystemModule.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/GDataXMLNode.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322663596.792393
e322663597.171600
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/GDataXMLNode.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/GDataXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/GDataXMLNode.m322663596#322663597#0(0"0(0#0#67"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/GDataXMLNode.m8608451392#1863"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/GDataXMLNode.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/GDataXMLNode.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/GeolocationModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322663595.992779
e322663596.052102
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/GeolocationModule.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/GeolocationModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
