
CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661861.892773
e322661862.064510
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIClipboardProxy.m322661861#322661862#0(0"0(0#0#73"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIClipboardProxy.m4647363872#2184"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIClipboardProxy.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324384249.933229
e324384250.117515
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIClipboardProxy.m3508eff9b555b341^001d1efab555b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^2370"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-cuxpisetzadchgfwuovgksmxujss/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIClipboardProxy.o

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/knutfunkel/GTD/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323085840.315662
e323085840.481916
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/knutfunkel/GTD/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/knutfunkel/GTD/build/iphone/Classes/TiUIClipboardProxy.mc8ec5010e641b341^2c677b10e641b341^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/knutfunkel/GTD/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^2260"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-ebswcsyviczphycvxzbletzzxrss/GTD_Prefix.pch -c /Users/knutfunkel/GTD/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIClipboardProxy.o

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661847.035811
e322661847.275355
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowView.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowView.m322661847#322661847#0(0"0(0#0#72"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowView.m4656417248#2182"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowView.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowView.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324384234.694185
e324384234.756933
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowView.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowView.m96d0b1eab555b341^b802c2eab555b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowView.m0000000000000000^2366"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowView.o Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-cuxpisetzadchgfwuovgksmxujss/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowView.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowView.o

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowView.o /Users/knutfunkel/GTD/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323085826.543034
e323085826.820122
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowView.o
x/Users/knutfunkel/GTD/build/iphone/Classes/TiUICoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/knutfunkel/GTD/build/iphone/Classes/TiUICoverFlowView.m6c228b02e641b341^b9fad102e641b341^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/knutfunkel/GTD/build/iphone/Classes/TiUICoverFlowView.m0000000000000000^2256"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowView.o Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-ebswcsyviczphycvxzbletzzxrss/GTD_Prefix.pch -c /Users/knutfunkel/GTD/build/iphone/Classes/TiUICoverFlowView.m -o /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowView.o

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661846.886407
e322661847.097128
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowViewProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowViewProxy.m322661846#322661847#0(0"0(0#0#77"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowViewProxy.m4656034656#2192"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowViewProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowViewProxy.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324384234.693333
e324384234.769257
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowViewProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
